country_code,country_name,region,sub_region,Current health expenditure (% of GDP),Current health expenditure per capita (current US$),Ease of doing business score (0 = lowest performance to 100 = best performance),"Fertility rate, total (births per woman)",Fixed broadband subscriptions (per 100 people),GDP (current US$),GDP per capita (current US$),Individuals using the Internet (% of population),Land area (sq. km),"Life expectancy at birth, total (years)",Mobile cellular subscriptions (per 100 people),Population density (people per sq. km of land area),Population growth (annual %),"Population, total",Urban population (% of total population),5-year average GDP growth,5-year average GDP per capita growth,WGI - VoiceandAccountability,WGI - Political StabilityNoViolence,WGI - GovernmentEffectiveness,WGI - RegulatoryQuality,WGI - RuleofLaw,WGI - ControlofCorruption,Political rights score,Civil liberties score,Population aged 0 - 40
GAB,Gabon,Africa,Sub-Saharan Africa,2.74503946,218.36860657,45.0251,3.922,1.027902783,16874450215.1351,7767.01340440788,50.32012015,257670,66.467,137.75384,8.22476423332169,2.48408920696695,2172579,89.741,2.2461761567047467,-0.6298276850292421,-1.0306549072265625,-0.17820948362350464,-0.8977532386779785,-0.957122266292572,-0.732850968837738,-0.9354914426803589,3,19,0.7857057376075796
GBR,United Kingdom,Europe,Northern Europe,9.99696255,4315.42773438,83.54968,1.65,39.66665893,2829108219165.8,42328.9002575769,92.51662855,241930,81.2048780487805,119.8975178,274.708981936924,0.564131113399897,66836327,83.652,1.793827049904852,1.1037931901557925,1.2636747360229492,0.5191885828971863,1.435908555984497,1.6258529424667358,1.6009106636047363,1.7748123407363892,39,54,0.49561003710437235
GEO,Georgia,Asia,Western Asia,7.11329746,312.74691772,83.73393,2.055,23.55677654,17477255545.6705,4697.98364793096,68.84671356,69490,73.767,134.7205052,65.0477623429791,-0.171565740223868,3720161,59.039,4.124706924165774,4.121413064400504,0.19604738056659698,-0.4458557963371277,0.8299232721328735,1.1220672130584717,0.30997923016548157,0.6684983968734741,23,37,0.5254954087996215
GHA,Ghana,Africa,Sub-Saharan Africa,3.53888083,77.91143036,59.96017,3.816,0.192380423,66983634223.943,2202.11556738065,37.88415262,227540,64.074,134.3193846,130.821429199262,2.16257788677108,30417856,56.707,5.302264364361216,2.9926751670385485,0.5842581987380981,0.09834696352481842,-0.21010401844978333,-0.11104956269264221,0.046889737248420715,-0.07903863489627838,35,47,0.7835146380129725
GIN,Guinea,Africa,Sub-Saharan Africa,3.93172431,38.31764221,49.42922,4.625,0.009787612,12296665331.192,962.839908587778,21.83002304,245720,61.602,100.7967429,50.5222122741332,2.83457538168629,12771246,36.5,7.348687727869148,4.474470119284894,-0.7485374808311462,-0.8306404948234558,-0.7787458300590515,-0.7698209285736084,-1.2090275287628174,-0.9049651026725769,14,24,0.8382911111413875
GMB,"Gambia, The",Africa,Sub-Saharan Africa,3.09379649,22.15542793,50.29381,5.154,0.194421809,1826073739.82522,777.811932084008,19.83645444,10120,62.05,139.5290282,225.30652173913,2.92185023710734,2347706,61.931,4.823140156973612,1.7592724140806806,-0.21623168885707855,0.11141347885131836,-0.6306759715080261,-0.6649197936058044,-0.37157607078552246,-0.2852225601673126,20,26,0.8414067531511639
GNB,Guinea-Bissau,Africa,Sub-Saharan Africa,6.99553871,53.29457474,43.23319,4.402,0.063875576,1339449165.48759,697.294926856786,3.930509152,28120,58.322,82.79258606,66.6539473684211,2.45652209459577,1920922,43.777,5.343231849708306,2.708315716225756,-0.458707332611084,-0.5626320242881775,-1.5144411325454712,-1.2333345413208008,-1.2640448808670044,-1.4539860486984253,17,27,0.8295767073746549
GNQ,Equatorial Guinea,Africa,Sub-Saharan Africa,2.99830961,314.29876709,41.05286,4.429,0.123760958,11026774945.3415,8131.92388810912,26.23999996,28050,58.735,45.16686721,46.6657397504456,3.528524074108,1355986,72.627,-7.105321780870374,-10.551735703005495,-1.8635632991790771,-0.19092559814453125,-1.3420116901397705,-1.5205161571502686,-1.4223147630691528,-1.7228856086730957,0,5,0.8344469174369571
GRC,Greece,Europe,Southern Europe,7.71544075,1566.89990234,68.42391,1.35,39.61582878,209852761132.839,19580.9883312318,75.67120669,128900,81.9390243902439,113.4494873,83.2651823118697,-0.146507836373936,10717169,79.388,0.9363107763757396,1.2626022198855384,0.9357267022132874,0.2909984588623047,0.40559032559394836,0.5298789739608765,0.19883795082569122,-0.011819170787930489,37,50,0.42346644188091476
GRD,Grenada,Americas,Latin America and the Caribbean,4.46386862,474.5328064,53.44488,2.042,22.83599546,1210603703.7037,10808.6721222084,59.07173536,340,72.397,104.2439033,327.805882352941,0.491370692894964,112003,36.396,4.135387526292362,3.551649919113272,0.7075140476226807,0.9597089886665344,-0.13592876493930817,-0.31319108605384827,0.17586329579353333,0.3397682011127472,37,52,0.6313726540597489
GTM,Guatemala,Americas,Latin America and the Caribbean,5.70716429,259.62017822,62.59562,2.822,3.139231107,76710355347.0968,4619.98525821971,40.70304908,107160,74.302,118.7279996,152.547125793206,1.56038604781094,16604026,51.439,3.37064243129169,1.7018227874345713,-0.31345415115356445,-0.5461909174919128,-0.6768408417701721,-0.22499264776706696,-1.0522887706756592,-0.8984203934669495,21,31,0.778499202542805
GUY,Guyana,Americas,Latin America and the Caribbean,5.93609333,295.55789185,55.49196,2.44,8.370376486,5173759527.57794,6609.58642503371,37.32583679,196850,69.906,82.97107151,3.95734823469647,0.481762010560315,782766,26.689,3.6046375318918553,3.0865553754627375,0.28004568815231323,-0.23707984387874603,-0.3860604763031006,-0.6206162571907043,-0.43134814500808716,-0.09189970791339874,30,43,0.6795614059741382
HND,Honduras,Americas,Latin America and the Caribbean,7.04958153,176.24726868,56.26791,2.427,4.005461868,25095395475.0393,2574.91219067443,32.13636364,111890,75.27,77.56759949,85.6870319063366,1.64064879291134,9746117,57.73,3.7850913616046618,2.0438776099431766,-0.5518603324890137,-0.5306973457336426,-0.6117631196975708,-0.49273231625556946,-1.0090796947479248,-0.8084532618522644,19,25,0.7575852532008909
HRV,Croatia,Europe,Southern Europe,6.82702351,1014.22235107,73.62096,1.47,27.95854736,60752588976.3175,14944.3562248936,79.07978368,56590,78.4243902439025,106.6423198,72.2361371267008,-0.554146739042888,4065253,57.242,3.00715531722534,3.870479092582242,0.534780740737915,0.755473792552948,0.4099745452404022,0.591005802154541,0.3661346137523651,0.12554092705249786,36,49,0.4439929214755093
HTI,Haiti,Americas,Latin America and the Caribbean,7.69460344,64.24588013,40.72493,2.887,0.276123479,14332163266.3977,1272.4909246734,32.47362713,27560,64.001,60.7594177,403.59854862119,1.24989940326034,11263077,56.192,1.1222857478177741,-0.19411468139379956,-0.7263224124908447,-0.777887761592865,-2.0153884887695312,-1.2606722116470337,-0.9711014032363892,-1.3391826152801514,15,22,0.7609752182329539
HUN,Hungary,Europe,Eastern Europe,6.70007229,1081.80285645,73.41584,1.49,32.93541273,163469042867.956,16729.7803673036,80.37169361,91260,76.0219512195122,106.0716003,107.117729563883,-0.0452557101106228,9771141,71.644,4.051937928421016,4.2535128423929205,0.22006353735923767,0.7325270771980286,0.49536508321762085,0.6034866571426392,0.4931344985961914,-0.0010351537493988872,26,43,0.4485807288441822
IDN,Indonesia,Asia,South-eastern Asia,2.87053037,111.67790985,69.57879,2.288,3.800218906,1119190780752.8,4135.56926281554,47.69064898,1877519,71.716,126.1069128,142.562304296255,1.10058458685211,270625568,55.985,5.034719403104664,3.803338072496548,0.15639418363571167,-0.4812067151069641,0.18274074792861938,-0.09331433475017548,-0.342530220746994,-0.418996125459671,30,29,0.660359115293789
IND,India,Asia,Southern Asia,3.544245,72.83453369,71.04511,2.202,1.401954779,2868929415617.02,2099.59904810855,20.08130004,2973190,69.656,84.27000876,454.938072575247,1.01510602753472,1366417754,34.472,6.719338921963162,5.589058215963972,0.29398924112319946,-0.7027683854103088,0.17155437171459198,-0.16055570542812347,-0.03075839951634407,-0.23325395584106445,34,33,0.6881404328004064
IRL,Ireland,Europe,Northern Europe,6.92870378,5489.07080078,79.57614,1.7,29.95495131,388698711348.156,78778.9947686189,84.52230206,68890,82.3024390243903,105.6900007,70.6534475250399,1.36154692834319,4934040,63.405,10.141056614713902,8.886866207501615,1.3350648880004883,0.9733633399009705,1.2813749313354492,1.6019104719161987,1.394229531288147,1.4580987691879272,39,58,0.5338414362267027
IRN,"Iran, Islamic Rep.",Asia,Southern Asia,8.66168594,484.28659058,58.54658,2.146,10.57874538,453996479250.212,5550.06095701484,70.00455222,1628760,76.677,142.3903718,50.222420123284,1.35222602321056,82913906,75.391,0.6041199508605742,-0.7541688237859319,-1.3700543642044067,-1.698150634765625,-0.5535024404525757,-1.4231373071670532,-0.749372124671936,-1.0479605197906494,6,10,0.6683740521975663
IRQ,Iraq,Asia,Western Asia,4.1062417,239.41305542,44.70443,3.597,11.59775672,234094042938.917,5955.10901036816,75.00000131,434128,70.604,94.69591577,88.5305716286441,2.25413421903288,39309783,70.678,3.8065557570118074,1.0740470314360901,-0.9454793930053711,-2.564838171005249,-1.3362704515457153,-1.1799684762954712,-1.7224633693695068,-1.3366540670394897,16,13,0.7962986267873379
ISL,Iceland,Europe,Northern Europe,8.4693088500000009,6530.93212891,78.96154,1.75,41.07028561,24188038473.5438,67084.0837067136,99.01095399,100830,82.5609756097561,121.9493203,3.49817514628583,2.19893225826166,360563,93.855,4.3310208760567175,2.343153289562253,1.3339440822601318,1.655898928642273,1.5182777643203735,1.3729844093322754,1.7669236660003662,1.7079734802246094,37,57,0.5386966421770518
ISR,Israel,Asia,Western Asia,7.51703548,3323.65063477,76.67572,3.01,29.12184776,394652210295.849,43588.7133085762,86.78787762,21640,82.8048780487805,137.3339858,410.480591497227,1.90898263957994,9054000,92.501,3.34684650223698,1.3580774353053158,0.6869863867759705,-0.7785231471061707,1.325652003288269,1.28099524974823,1.0475901365280151,0.8059543967247009,33,43,0.6255314777998675
ITA,Italy,Europe,Southern Europe,8.66763401,2988.99584961,72.85055,1.27,28.85296013,2003576145498.04,33225.6484944567,74.38718292,297730,83.1975609756098,131.2645046,202.941457024821,-0.198249204643392,60302093,70.736,1.0052869177115236,1.1678953151677642,0.972270131111145,0.4626992642879486,0.4619360864162445,0.9549630880355835,0.280191034078598,0.23984207212924957,36,54,0.3976852377753408
JAM,Jamaica,Americas,Latin America and the Caribbean,6.06135607,320.97631836,69.67997,1.965,10.78279905,16458071067.8176,5582.26377755211,55.07206705,10830,74.475,102.5640043,270.993074792244,0.456356197137556,2948279,55.985,1.1885128663319506,0.6813978146622326,0.6409133672714233,0.4143163561820984,0.4958207607269287,0.1675489991903305,-0.31257364153862,-0.05655558034777641,34,46,0.6422100094394115
JOR,Jordan,Asia,Western Asia,7.79041338,330.14187622,68.97453,2.691,4.528903766,44502895861.6837,4405.48841230824,66.79031443,88780,74.526,77.00460933,112.14249831043,1.4526643189474,10101694,91.203,2.093476439697606,-0.413135141967487,-0.6650451421737671,-0.35786232352256775,0.09947026520967484,0.03460937365889549,0.1439574509859085,0.12797953188419342,11,23,0.7589127846539052
JPN,Japan,Asia,Eastern Asia,10.95338821,4266.58691406,77.99983,1.36,33.50338023,5081769542379.77,40246.8801284164,91.28160849,364500,84.3563414634146,147.0232275,347.130589849108,-0.208999472902293,126264931,91.698,0.978103044406049,1.1392509595442868,0.9595043659210205,1.0412253141403198,1.586663842201233,1.3269574642181396,1.537964940071106,1.475332260131836,40,56,0.3841385648414013
KAZ,Kazakhstan,Asia,Central Asia,2.92212725,275.85461426,79.55915,2.9,13.53588595,181665908556.499,9812.52658813295,81.87762554,2699700,73.18,138.6292278,6.76980849724043,1.28960848954226,18513673,57.54,2.999999999975886,1.599839660486749,-1.2128251791000366,-0.08344855904579163,0.1247125044465065,0.13722650706768036,-0.4324132800102234,-0.31998226046562195,5,18,0.6498119903260697
KEN,Kenya,Africa,Sub-Saharan Africa,5.16729498,88.38527679,73.21648,3.423,0.934270271,95503088538.092,1816.5469164389,22.56511937,569140,66.699,103.7690208,90.2994166637383,2.27190164034829,52573973,27.507,5.617470524546736,3.144232027451966,-0.29052066802978516,-1.1236639022827148,-0.3832688629627228,-0.27703747153282166,-0.45431771874427795,-0.7772462368011475,19,29,0.8195124024025047
KGZ,Kyrgyz Republic,Asia,Central Asia,6.53458309,85.73608398,67.82089,3.3,4.194159776,8454619607.81795,1309.53495985533,38.19903776,191800,71.6,134.3947411,32.9655891553702,2.08787614010317,6456200,36.591,4.2433335251249975,2.157150155203354,-0.45736587047576904,-0.40978190302848816,-0.681520938873291,-0.34735098481178284,-0.8863014578819275,-0.9454193711280823,4,24,0.7267912590674481
KHM,Cambodia,Asia,South-eastern Asia,6.02654314,90.55628204,53.84483,2.478,1.11836066,27089389786.979,1643.12138876539,40.5459865,176520,69.823,129.9161522,92.0564128710628,1.44639338013252,16486542,23.805,7.083882508608596,5.460985602988116,-1.2025713920593262,-0.08089669793844223,-0.5791857242584229,-0.5688344240188599,-0.9356683492660522,-1.302400827407837,5,19,0.7600213556002222
KIR,Kiribati,Oceania,Micronesia,12.11170006,196.84797668,46.93884,3.53,0.089281159,194647201.946472,1655.07883905984,14.58181818,810,68.369,46.47551996,143.020987654321,1.50696995827,117606,54.835,4.198564630242345,2.7013379240283513,1.1224985122680664,1.2045668363571167,-0.23553551733493805,-0.6217976808547974,0.7377026081085205,0.3710443079471588,37,56,0.758460308822529
KOR,"Korea, Rep.",Asia,Eastern Asia,7.56259203,2542.81811523,84.00083,0.918,42.7643539,1646739219509.89,31846.2182324258,96.15758265,97520,83.2268292682927,134.4892665,529.190248154225,0.198353208370259,51709098,81.43,2.77247454486693,2.386866357709876,0.7721228003501892,0.4780881404876709,1.3764177560806274,1.069812536239624,1.194070816040039,0.7567342519760132,33,50,0.4513834402722816
KWT,Kuwait,Asia,Western Asia,4.99920797,1711.22338867,67.40473,2.077,2.010775637,134628542746.97,32000.4484691578,99.54267645,17820,75.489,174.1593403,232.172390572391,1.67232318324502,4207083,100,0.09607522677455463,-2.490400421326874,-0.6347894668579102,0.20038090646266937,0.01846727915108204,0.06492389738559723,0.21567395329475403,-0.1327890157699585,14,23,0.5950931750984472
LAO,Lao PDR,Asia,South-eastern Asia,2.24630332,57.11195755,50.82456,2.626,1.063958139,18173839147.4011,2534.89827991125,25.51043508,230800,67.923,60.84399721,30.5957842287695,1.5171155747641,7169455,35.645,6.417056019465906,4.795885985410426,-1.8016995191574097,0.5250729322433472,-0.7845454216003418,-0.713214635848999,-0.9411007761955261,-1.0582287311553955,2,11,0.7580146945598104
LBN,Lebanon,Asia,Western Asia,8.35297012,686.46777344,54.3316,2.075,6.126277456,51991634491.6345,7583.69472170648,78.18077489,10230,78.93,61.81650253,669.494134897361,0.0990613623664896,6855713,88.758,-1.206914629186079,-2.998935075491867,-0.4943316876888275,-1.6387401819229126,-0.8328024744987488,-0.4255921542644501,-0.8582801222801208,-1.1602132320404053,13,30,0.6621373515124402
LBR,Liberia,Africa,Sub-Saharan Africa,6.73955679,45.42477798,43.22747,4.247,0.191398712,3070518100,621.892953622715,7.984479722,96320,64.104,56.56895266,50.0309073920266,2.42719460419122,4937374,51.615,-0.03733035846417807,-2.4952173041357457,-0.02834293246269226,-0.22901391983032227,-1.3751332759857178,-0.9789447784423828,-0.9952112436294556,-0.8775807023048401,27,33,0.8058006138485762
LCA,St. Lucia,Americas,Latin America and the Caribbean,4.39812708,464.70913696,63.6504,1.424,17.73884072,2122450629.62963,11611.4154473966,50.81524478,610,76.203,101.6795958,298.17868852459,0.494134202023454,182790,18.754,2.096706746399418,1.58936675977889,0.928154706954956,0.9261937737464905,0.22584962844848633,0.23496533930301666,0.569129467010498,0.5247429609298706,37,54,0.5912142017013594
LKA,Sri Lanka,Asia,Southern Asia,3.75841475,157.46585083,61.80614,2.188,7.814377529,84008783756.068,3853.08369288942,34.1133479,61864,76.978,144.3395582,350.284495021337,0.611875945764341,21803000,18.585,3.732474045864214,2.7374627877746978,-0.04258374869823456,-0.22812418639659882,-0.11354987323284149,-0.18437041342258453,-0.011983425356447697,-0.319470077753067,23,33,0.5882475725131796
LSO,Lesotho,Africa,Sub-Saharan Africa,9.28354836,124.78967285,59.4294,3.108,0.297797737,2376328637.26318,1118.13128380194,29.78780333,30360,54.331,74.49375796,69.437812911726,0.80956647567982,2125268,28.585,1.0234296999949033,0.23351846906729606,0.029661079868674278,-0.35466569662094116,-0.8322616815567017,-0.5356035828590393,-0.3805970847606659,-0.027304306626319885,27,36,0.7646761559841657
LTU,Lithuania,Europe,Northern Europe,6.56775236,1249.25463867,81.61948,1.61,28.69322557,54627411860.4705,19550.7277776539,81.58186838,62630,76.1341463414634,168.8207501,44.731646175954,-0.264704354944785,2794137,67.855,3.420343222739614,4.423713054429916,1.0248534679412842,0.8421939611434937,1.043380856513977,1.1573636531829834,1.0228707790374756,0.6759859919548035,38,52,0.44308564683836194
LUX,Luxembourg,Europe,Western Europe,5.28587103,6227.08398438,69.6031,1.34,37.37033663,71104919108.1411,114685.168424149,97.06129871,2430,82.4463414634146,135.7577766,250.185185185185,1.9628449198635,620001,91.223,3.218005716238116,1.0048826917827272,1.5244420766830444,1.3621183633804321,1.7336456775665283,1.6998822689056396,1.7934256792068481,2.112196207046509,38,59,0.5067281932506777
LVA,Latvia,Europe,Northern Europe,6.18923044,1101.49255371,80.28054,1.61,26.68917626,34102913582.4235,17819.2713755111,86.13545644,62090,75.2390243902439,108.6572233,31.0383958769528,-0.695239140136066,1913822,68.222,3.1417822005021416,3.9896867999815058,0.8849514722824097,0.4488481283187866,1.1050282716751099,1.192685604095459,1.013924241065979,0.4849397540092468,37,52,0.45241197979749426
MAR,Morocco,Africa,Northern Africa,5.31261539,174.78184509,73.38133,2.382,4.801908567,119700325461.938,3204.09500313298,74.37631447,446300,76.68,127.9529984,80.7285189334528,1.22105092988365,36471769,62.994,3.095118308235498,1.684674518683393,-0.6268053650856018,-0.3693983554840088,-0.11922524124383926,-0.21152836084365845,-0.13564912974834442,-0.27653631567955017,13,24,0.6648819802145034
MDA,Moldova,Europe,Eastern Europe,6.59544849,212.97038269,74.39091,1.269,16.58388287,11968713370.4969,4494.02379666688,76.12451989,32885.3,71.901,89.37944428,94.018880412443,-1.67418200483071,2663251,42.726,3.3286813531183213,4.7960941584947925,-0.08993624895811081,-0.3827970623970032,-0.383404940366745,0.009786710143089294,-0.37302857637405396,-0.6186847686767578,26,35,0.5481259196929469
MDG,Madagascar,Africa,Sub-Saharan Africa,4.78956461,22.0497551,47.72865,4.026,0.103612351,14114631280.6774,523.359064460847,4.713662899,581800,67.041,40.57034123,45.1398556204881,2.65624016241262,26969307,37.861,4.094908180724382,1.3446942300980222,-0.22059810161590576,-0.25254756212234497,-1.142453670501709,-0.7300456166267395,-1.0088132619857788,-1.0093696117401123,27,33,0.8100498396213829
MDV,Maldives,Asia,Southern Asia,9.41152477,973.53692627,53.27453,1.84,9.977530968,5642179170.45898,10626.513402239,63.18566588,300,78.921,155.9539168,1718.98666666667,2.91560605041598,530953,40.238,6.3096094762255035,2.161978814145062,-0.4419447183609009,0.013524998910725117,-0.19421827793121338,-0.47961467504501343,-0.41108790040016174,-0.26250743865966797,19,21,0.7573433580183668
MEX,Mexico,Americas,Latin America and the Caribbean,5.37147474,519.60546875,72.35556,2.103,15.17138918,1268870527160.03,9946.03382879198,70.06991047,1943950,75.054,95.66159745,64.9146264050001,1.09136213246927,127575529,80.444,2.0354554418595794,0.852889752381714,0.01832827739417553,-0.7145709991455078,-0.15700839459896088,0.10367979109287262,-0.6581035852432251,-0.8210800886154175,27,34,0.6651972730601023
MKD,North Macedonia,Europe,Southern Europe,6.58288956,399.09707642,80.74807,1.489,21.80508472,12547040498.9077,6022.21617939574,79.16775519,25220,75.797,92.203062310000007,82.5915146708961,0.0240494411584019,2083459,58.208,2.777168614436572,2.721031819775682,-0.0015601958148181438,-0.049200501292943954,-0.002485753735527396,0.5087844729423523,-0.24343633651733398,-0.40946370363235474,27,39,0.5189996630601625
MLI,Mali,Africa,Sub-Saharan Africa,3.8849268,34.95166016,52.94472,5.785,0.725006487,17279566718.6087,879.008010446655,12.72064096,1220190,59.306,116.6214561,15.635015858186,2.99663676010293,19658031,43.136,5.365476233892062,2.268981988104206,-0.41409948468208313,-2.1534361839294434,-1.0564441680908203,-0.5731859803199768,-0.8342335820198059,-0.6966434717178345,9,24,0.8470842626185973
MLT,Malta,Europe,Southern Europe,8.96454525,2753.51098633,66.13941,1.1,45.98680207,14989415684.1203,29737.2459818839,85.77859638,320,82.6,144.0568429,1514.46875,3.93135631850717,504062,94.678,6.322564601442368,3.221051551839668,1.110596776008606,1.090186595916748,0.8584199547767639,0.9556453824043274,0.952232301235199,0.23938655853271484,35,55,0.4682160853866603
MMR,Myanmar,Asia,South-eastern Asia,4.79125547,59.20605469,46.82775,2.138,0.240279346,76085852617.1371,1407.81314341043,23.62108195,652790,67.134,113.8444919,82.2751497418772,0.625548337219885,54045420,30.852,5.75726059900488,5.057158966684662,-0.8377732038497925,-1.2617672681808472,-1.1498692035675049,-0.7603928446769714,-1.0627838373184204,-0.6251955032348633,13,15,0.6703039528491423
MNE,Montenegro,Europe,Southern Europe,8.4230423,731.48168945,73.81891,1.748,28.46890143,5542577964.98146,8910.49593423682,73.47666575,13450,76.884,183.2837304,46.2622304832714,-0.0319870125812963,622028,67.15,4.03940820513591,4.032278334558728,0.02666332758963108,0.010601907037198544,0.15625758469104767,0.3652314841747284,0.0957447960972786,-0.030126255005598068,24,39,0.5209500552226832
MNG,Mongolia,Asia,Eastern Asia,3.78789377,155.09367371,67.77262,2.867,9.838777341,13996719329.4097,4339.84327925027,51.07999408,1557255,69.87,137.0136492,2.03576678193359,1.71875309742159,3225167,68.543,4.258193487109228,2.3477315439468267,0.34896886348724365,0.6434916853904724,-0.19483031332492828,-0.01124198455363512,-0.2662930488586426,-0.44176074862480164,36,48,0.7065791342213084
MOZ,Mozambique,Africa,Sub-Saharan Africa,8.17430115,40.26391602,54.9955,4.783,0.230438375,15291448211.603,503.570772675202,20.7740003,786380,60.854,48.65094674,37.508535313716,2.90713743750143,30366036,36.528,4.003244347084496,1.0453492657807204,-0.5082346796989441,-0.7454385757446289,-0.8232895731925964,-0.724764347076416,-1.0201843976974487,-0.8010145425796509,14,29,0.8388846171211201
MRT,Mauritania,Africa,Sub-Saharan Africa,4.58039093,54.48972321,51.06288,4.503,0.238968769,7600656943.97506,1679.44487300408,20.80096366,1030700,64.925,104.090067,4.27216357815077,2.7412802727648,4525696,54.507,3.636226638682132,0.7566096179551665,-0.7802137136459351,-0.5422165989875793,-0.49821245670318604,-0.7593396902084351,-0.5827178955078125,-0.8615845441818237,14,21,0.8032712302058158
MUS,Mauritius,Africa,Sub-Saharan Africa,5.82624388,653.347229,81.46811,1.4,24.19530145,14048430518.5561,11099.2402835688,63.99989817,2030,74.2358536585366,147.0148102,623.30197044335,0.0322400432027594,1265711,40.766,3.5959193232763877,3.517567787342372,0.8081410527229309,0.8220398426055908,0.8711398839950562,0.9965204000473022,0.7635766267776489,0.317111998796463,37,50,0.541420165092849
MWI,Malawi,Africa,Sub-Saharan Africa,9.33423615,35.49821854,60.9371,4.127,0.060970284,7666704427.00915,411.552340423602,13.78216439,94280,64.263,47.78113633,192.440761561307,2.64037519341292,18628747,17.174,3.36466267061558,0.62783144755838,-0.09486646950244904,-0.26725292205810547,-0.7494366765022278,-0.701195478439331,-0.33112335205078125,-0.7811526656150818,29,37,0.8415061043551555
