country_name,country_code,WGI - VoiceandAccountability,WGI - Political StabilityNoViolence,WGI - GovernmentEffectiveness,WGI - RegulatoryQuality,WGI - RuleofLaw,WGI - ControlofCorruption
Aruba,ABW,1.2941887378692627,1.3573716878890991,1.0299327373504639,0.8573601245880127,1.2631280422210693,1.2172383069992065
Andorra,ADO,1.1391539573669434,1.6151394844055176,1.9087485074996948,1.228176474571228,1.5799388885498047,1.2343919277191162
Afghanistan,AFG,-0.98803228139877319,-2.6494066715240479,-1.4638749361038208,-1.1205554008483887,-1.7135269641876221,-1.4010756015777588
Angola,AGO,-0.7772831916809082,-0.3111005425453186,-1.1171437501907349,-0.89387136697769165,-1.0543431043624878,-1.0546833276748657
Albania,ALB,0.15180465579032898,0.11856954544782639,-6.1330899596214294E-2,0.27437981963157654,-0.41117939352989197,-0.52875757217407227
United Arab Emirates,ARE,-1.1220358610153198,0.70349431037902832,1.3772208690643311,0.97932523488998413,0.84021884202957153,1.106342077255249
Argentina,ARG,0.60043489933013916,-0.11997848749160767,-8.6485885083675385E-2,-0.49275258183479309,-0.43072563409805298,-7.1071356534957886E-2
Armenia,ARM,5.004274845123291E-2,-0.50641065835952759,-6.6817373037338257E-2,0.24951532483100891,-0.13127575814723969,-0.18416833877563477
Antigua and Barbuda,ATG,0.76044356822967529,0.95970898866653442,-3.8697037380188704E-3,0.48537468910217285,0.4052046537399292,0.27789819240570068
Australia,AUS,1.3151254653930664,1.0865033864974976,1.5718960762023926,1.8735394477844238,1.7341445684432983,1.8111071586608887
Austria,AUT,1.3265985250473022,0.98012268543243408,1.4909114837646484,1.4591155052185059,1.8830512762069702,1.5454288721084595
Azerbaijan,AZE,-1.4917879104614258,-0.68113100528717041,-0.13917681574821472,-0.22664128243923187,-0.57727032899856567,-0.86840724945068359
Burundi,BDI,-1.7082036733627319,-1.6490296125411987,-1.3263216018676758,-0.94953888654708862,-1.431904673576355,-1.4584697484970093
Belgium,BEL,1.3691196441650391,0.48118621110916138,1.0322270393371582,1.2909990549087524,1.3637149333953857,1.5519605875015259
Benin,BEN,9.2065192759037018E-2,-0.3478640615940094,-0.44065171480178833,-0.37596467137336731,-0.66412585973739624,-0.32376387715339661
Burkina Faso,BFA,-0.18009068071842194,-1.1886175870895386,-0.75851088762283325,-0.37649202346801758,-0.42625910043716431,-0.18865616619586945
Bangladesh,BGD,-0.72177541255950928,-0.91817349195480347,-0.73923009634017944,-0.92895430326461792,-0.63630837202072144,-0.99380964040756226
Bulgaria,BGR,0.3849186897277832,0.54012173414230347,0.33900025486946106,0.53167861700057983,3.5896573215723038E-2,-0.15519021451473236
Bahrain,BHR,-1.4125843048095703,-0.66151797771453857,0.29876098036766052,0.48509851098060608,0.49437779188156128,-1.0218021459877491E-2
"Bahamas, The",BHS,0.93426394462585449,0.82947945594787598,0.48609626293182373,-4.8303782939910889E-2,7.6531879603862762E-2,1.1846281290054321
Bosnia and Herzegovina,BIH,-0.19928631186485291,-0.40043973922729492,-0.63427704572677612,-0.19400231540203094,-0.23354159295558929,-0.61314517259597778
Belarus,BLR,-1.4025019407272339,0.28913021087646484,-0.18333275616168976,-0.5437806248664856,-0.79445779323577881,-5.9538982808589935E-2
Belize,BLZ,0.53171437978744507,6.9815292954444885E-2,-0.67670142650604248,-0.54425686597824097,-0.7755124568939209,-0.19602280855178833
Bolivia,BOL,-9.1236084699630737E-2,-0.61535465717315674,-0.69921797513961792,-0.99340617656707764,-1.1213886737823486,-0.74218934774398804
Brazil,BRA,0.34442514181137085,-0.54648113250732422,-0.18673795461654663,-0.17779399454593658,-0.18090397119522095,-0.33399847149848938
Barbados,BRB,1.1318668127059937,0.94173365831375122,0.63142502307891846,0.41230100393295288,0.35702922940254211,1.2617092132568359
Brunei Darussalam,BRN,-0.94895392656326294,1.1722456216812134,1.3183088302612305,0.63445532321929932,0.61426669359207153,0.80188637971878052
Bhutan,BTN,9.8764874041080475E-2,1.0925052165985107,0.31376519799232483,-0.32665666937828064,0.58970773220062256,1.6179190874099731
South Sudan,SSD,-1.9748085737228394,-2.5589020252227783,-2.4515552520751953,-2.0489647388458252,-1.9697244167327881,-1.7737241983413696
Botswana,BWA,0.52603143453598022,1.0112968683242798,0.42904797196388245,0.37009638547897339,0.49843922257423401,0.70781558752059937
Central African Republic,CAF,-1.201646089553833,-2.1829676628112793,-1.7472009658813477,-1.3728123903274536,-1.7283856868743896,-1.2284399271011353
Canada,CAN,1.4625053405761719,1.0299052000045776,1.7316431999206543,1.7160972356796265,1.7599397897720337,1.766973614692688
Switzerland,CHE,1.5279554128646851,1.3369934558868408,1.9521200656890869,1.66447913646698,1.9066414833068848,1.977294921875
Chile,CHL,1.0196022987365723,0.20638242363929749,1.0604203939437866,1.224169135093689,1.073613166809082,1.0884568691253662
China,CHN,-1.6123721599578857,-0.24038255214691162,0.5182531476020813,-0.24461442232131958,-0.27471861243247986,-0.32349681854248047
Côte d'Ivoire,CIV,-0.22257386147975922,-0.96235603094100952,-0.48258796334266663,-0.24286311864852905,-0.56690657138824463,-0.52507227659225464
Cameroon,CMR,-1.1946103572845459,-1.5552833080291748,-0.81214654445648193,-0.82700479030609131,-1.1189085245132446,-1.2086620330810547
"Congo, Rep.",COG,-1.2617318630218506,-0.89269912242889404,-1.3877066373825073,-1.2994359731674194,-1.1497093439102173,-1.409546971321106
Colombia,COL,0.2294834703207016,-0.9002540111541748,7.1223221719264984E-2,0.39661210775375366,-0.41692885756492615,-0.22916705906391144
Comoros,COM,-0.68938446044921875,-0.14867544174194336,-1.6691975593566895,-1.119255542755127,-1.0875025987625122,-1.0203497409820557
Cape Verde,CPV,0.9689362645149231,0.88090473413467407,0.29302796721458435,-0.22461752593517303,0.51534461975097656,0.87089073657989502
Costa Rica,CRI,1.1252985000610352,0.46021741628646851,0.4231586754322052,0.49803513288497925,0.54409223794937134,0.72237104177474976
Cuba,CUB,-1.4240325689315796,0.61341404914855957,-0.1725441962480545,-1.4867308139801025,-0.32248908281326294,4.3240487575531006E-2
Cayman Islands,CYM,0.49567258358001709,1.4457004070281982,1.1693935394287109,0.98276126384735107,0.7690085768699646,0.46616539359092712
Cyprus,CYP,1.077344536781311,0.51651078462600708,0.99249041080474854,1.012343168258667,0.75989937782287598,0.60487723350524902
Czech Republic,CZE,0.93685311079025269,0.95208495855331421,0.88563817739486694,1.2451283931732178,1.046504020690918,0.50622773170471191
Germany,DEU,1.335723876953125,0.58286529779434204,1.5853087902069092,1.7230501174926758,1.6187732219696045,1.8954731225967407
Djibouti,DJI,-1.4065248966217041,-0.34459272027015686,-0.71334266662597656,-0.7717018723487854,-0.91440337896347046,-0.85565990209579468
Dominica,DMA,0.89670205116271973,1.0737793445587158,-0.26126456260681152,0.10190054774284363,0.68633824586868286,0.5262952446937561
Denmark,DNK,1.578778862953186,1.0088208913803101,1.9378986358642578,1.5650123357772827,1.8984570503234863,2.1073682308197021
Dominican Republic,DOM,0.2019050121307373,1.8905935809016228E-2,-0.35747799277305603,-5.3592398762702942E-2,-0.34769749641418457,-0.76321697235107422
Algeria,DZA,-1.0376788377761841,-1.0035754442214966,-0.5161745548248291,-1.3033789396286011,-0.81546378135681152,-0.62184977531433105
Ecuador,ECU,6.0943637043237686E-2,-0.18901747465133667,-0.39858418703079224,-0.82361871004104614,-0.57735705375671387,-0.49641090631484985
"Egypt, Arab Rep.",EGY,-1.428673267364502,-1.0664205551147461,-0.42353767156600952,-0.82776600122451782,-0.42084598541259766,-0.67021304368972778
Eritrea,ERI,-2.1932094097137451,-0.71954989433288574,-1.7573686838150024,-2.2749180793762207,-1.5954957008361816,-1.3947665691375732
Spain,ESP,1.0854531526565552,0.32287275791168213,0.99904465675354004,1.050189733505249,0.97905218601226807,0.64679610729217529
Estonia,EST,1.2104718685150146,0.63889366388320923,1.1747465133666992,1.5911241769790649,1.281257152557373,1.5423293113708496
Ethiopia,ETH,-1.0461251735687256,-1.2795966863632202,-0.63457727432250977,-0.88897091150283813,-0.47347819805145264,-0.40646505355834961
Finland,FIN,1.5889769792556763,0.90908241271972656,1.9293129444122314,1.8510150909423828,2.0221455097198486,2.1530814170837402
Fiji,FJI,9.4157382845878601E-2,0.87231409549713135,0.20409767329692841,-0.21741810441017151,-2.5758849456906319E-2,0.55855661630630493
France,FRA,1.1416594982147217,0.31368103623390198,1.3846108913421631,1.4402916431427002,1.4120583534240723,1.3009679317474365
"Micronesia, Fed. Sts.",FSM,1.0942646265029907,0.99641239643096924,-0.18708164989948273,-0.96030133962631226,2.4115653708577156E-2,0.74971616268157959
Gabon,GAB,-1.0306549072265625,-0.17820948362350464,-0.89775323867797852,-0.95712226629257202,-0.73285096883773804,-0.93549144268035889
United Kingdom,GBR,1.2636747360229492,0.51918858289718628,1.4359085559844971,1.6258529424667358,1.6009106636047363,1.7748123407363892
Georgia,GEO,0.19604738056659698,-0.44585579633712769,0.82992327213287354,1.1220672130584717,0.30997923016548157,0.66849839687347412
Ghana,GHA,0.58425819873809814,9.834696352481842E-2,-0.21010401844978333,-0.11104956269264221,4.6889737248420715E-2,-7.9038634896278381E-2
Guinea,GIN,-0.74853748083114624,-0.83064049482345581,-0.77874583005905151,-0.7698209285736084,-1.2090275287628174,-0.9049651026725769
"Gambia, The",GMB,-0.21623168885707855,0.11141347885131836,-0.63067597150802612,-0.66491979360580444,-0.37157607078552246,-0.28522256016731262
Guinea-Bissau,GNB,-0.45870733261108398,-0.56263202428817749,-1.5144411325454712,-1.2333345413208008,-1.2640448808670044,-1.4539860486984253
Equatorial Guinea,GNQ,-1.8635632991790771,-0.19092559814453125,-1.3420116901397705,-1.5205161571502686,-1.4223147630691528,-1.7228856086730957
Greece,GRC,0.93572670221328735,0.29099845886230469,0.40559032559394836,0.52987897396087646,0.19883795082569122,-1.1819170787930489E-2
Grenada,GRD,0.70751404762268066,0.95970898866653442,-0.13592876493930817,-0.31319108605384827,0.17586329579353333,0.33976820111274719
Greenland,GRL,1.2941887378692627,1.8968154191970825,0.81379783153533936,1.3608247041702271,1.7459888458251953,1.0436985492706299
Guatemala,GTM,-0.31345415115356445,-0.54619091749191284,-0.67684084177017212,-0.22499264776706696,-1.0522887706756592,-0.89842039346694946
French Guiana,GUF,1.2941887378692627,0.27726107835769653,1.3873734474182129,1.3140485286712646,1.1659187078475952,0.91923779249191284
Guyana,GUY,0.28004568815231323,-0.23707984387874603,-0.38606047630310059,-0.62061625719070435,-0.43134814500808716,-9.1899707913398743E-2
"Hong Kong SAR, China",HKG,0.20938056707382202,-0.2677672803401947,1.7410968542098999,1.9834076166152954,1.604143500328064,1.6724414825439453
Honduras,HND,-0.55186033248901367,-0.53069734573364258,-0.6117631196975708,-0.49273231625556946,-1.0090796947479248,-0.8084532618522644
Croatia,HRV,0.53478074073791504,0.755473792552948,0.40997454524040222,0.59100580215454102,0.36613461375236511,0.12554092705249786
Haiti,HTI,-0.72632241249084473,-0.77788776159286499,-2.0153884887695313,-1.2606722116470337,-0.97110140323638916,-1.3391826152801514
Hungary,HUN,0.22006353735923767,0.73252707719802856,0.49536508321762085,0.60348665714263916,0.49313449859619141,-1.0351537493988872E-3
Indonesia,IDN,0.15639418363571167,-0.48120671510696411,0.18274074792861938,-9.3314334750175476E-2,-0.34253022074699402,-0.41899612545967102
India,IND,0.29398924112319946,-0.70276838541030884,0.17155437171459198,-0.16055570542812347,-3.075839951634407E-2,-0.23325395584106445
Ireland,IRL,1.3350648880004883,0.97336333990097046,1.2813749313354492,1.6019104719161987,1.394229531288147,1.4580987691879272
"Iran, Islamic Rep.",IRN,-1.3700543642044067,-1.698150634765625,-0.55350244045257568,-1.4231373071670532,-0.74937212467193604,-1.0479605197906494
Iraq,IRQ,-0.94547939300537109,-2.564838171005249,-1.3362704515457153,-1.1799684762954712,-1.7224633693695068,-1.3366540670394897
Iceland,ISL,1.3339440822601318,1.6558989286422729,1.5182777643203735,1.3729844093322754,1.7669236660003662,1.7079734802246094
Israel,ISR,0.68698638677597046,-0.77852314710617065,1.325652003288269,1.28099524974823,1.0475901365280151,0.80595439672470093
Italy,ITA,0.97227013111114502,0.46269926428794861,0.46193608641624451,0.9549630880355835,0.28019103407859802,0.23984207212924957
Jamaica,JAM,0.64091336727142334,0.41431635618209839,0.49582076072692871,0.16754899919033051,-0.31257364153862,-5.6555580347776413E-2
Jordan,JOR,-0.66504514217376709,-0.35786232352256775,9.9470265209674835E-2,3.4609373658895493E-2,0.14395745098590851,0.12797953188419342
Japan,JPN,0.95950436592102051,1.0412253141403198,1.5866638422012329,1.3269574642181396,1.537964940071106,1.4753322601318359
Kazakhstan,KAZ,-1.2128251791000366,-8.3448559045791626E-2,0.1247125044465065,0.13722650706768036,-0.43241328001022339,-0.31998226046562195
Kenya,KEN,-0.29052066802978516,-1.1236639022827148,-0.38326886296272278,-0.27703747153282166,-0.45431771874427795,-0.77724623680114746
Kyrgyz Republic,KGZ,-0.45736587047576904,-0.40978190302848816,-0.68152093887329102,-0.34735098481178284,-0.88630145788192749,-0.94541937112808228
Cambodia,KHM,-1.2025713920593262,-8.089669793844223E-2,-0.57918572425842285,-0.56883442401885986,-0.93566834926605225,-1.3024008274078369
Kiribati,KIR,1.1224985122680664,1.2045668363571167,-0.23553551733493805,-0.62179768085479736,0.73770260810852051,0.37104430794715881
St. Kitts and Nevis,KNA,0.84455472230911255,0.72827625274658203,0.54259264469146729,0.50208538770675659,0.47979530692100525,0.38506618142127991
"Korea, Rep.",KOR,0.77212280035018921,0.4780881404876709,1.3764177560806274,1.069812536239624,1.1940708160400391,0.75673425197601318
Kuwait,KWT,-0.63478946685791016,0.20038090646266937,1.8467279151082039E-2,6.4923897385597229E-2,0.21567395329475403,-0.1327890157699585
Lao PDR,LAO,-1.8016995191574097,0.52507293224334717,-0.7845454216003418,-0.71321463584899902,-0.94110077619552612,-1.0582287311553955
Lebanon,LBN,-0.49433168768882751,-1.6387401819229126,-0.83280247449874878,-0.42559215426445007,-0.85828012228012085,-1.1602132320404053
Liberia,LBR,-2.8342932462692261E-2,-0.22901391983032227,-1.3751332759857178,-0.97894477844238281,-0.99521124362945557,-0.87758070230484009
Libya,LBY,-1.4583346843719482,-2.5657525062561035,-1.9221433401107788,-2.3469474315643311,-1.848054051399231,-1.603636622428894
