country_name,country_code,WGI - VoiceandAccountability,WGI - Political StabilityNoViolence,WGI - GovernmentEffectiveness,WGI - RegulatoryQuality,WGI - RuleofLaw,WGI - ControlofCorruption
St. Lucia,LCA,0.92815470695495605,0.92619377374649048,0.22584962844848633,0.23496533930301666,0.56912946701049805,0.52474296092987061
Liechtenstein,LIE,1.2593640089035034,1.6277463436126709,1.6967663764953613,1.5408135652542114,1.679332971572876,1.9683111906051636
Sri Lanka,LKA,-4.2583748698234558E-2,-0.22812418639659882,-0.11354987323284149,-0.18437041342258453,-1.1983425356447697E-2,-0.31947007775306702
Lesotho,LSO,2.9661079868674278E-2,-0.35466569662094116,-0.83226168155670166,-0.53560358285903931,-0.38059708476066589,-2.7304306626319885E-2
Lithuania,LTU,1.0248534679412842,0.84219396114349365,1.0433808565139771,1.1573636531829834,1.0228707790374756,0.67598599195480347
Luxembourg,LUX,1.5244420766830444,1.3621183633804321,1.7336456775665283,1.6998822689056396,1.7934256792068481,2.1121962070465088
Latvia,LVA,0.88495147228240967,0.44884812831878662,1.1050282716751099,1.192685604095459,1.013924241065979,0.48493975400924683
Kosovo,KSV,-0.12958827614784241,-0.39246627688407898,-0.34941285848617554,-0.34727782011032104,-0.39301744103431702,-0.55613434314727783
"Macao SAR, China",MAC,-0.3028436005115509,1.2506430149078369,1.1693935394287109,1.6270740032196045,0.91880381107330322,0.70422101020812988
Morocco,MAR,-0.62680536508560181,-0.36939835548400879,-0.11922524124383926,-0.21152836084365845,-0.13564912974834442,-0.27653631567955017
Monaco,MCO,0.6848723292350769,1.5918735265731812,NA,NA,NA,NA
Moldova,MDA,-8.9936248958110809E-2,-0.38279706239700317,-0.383404940366745,9.7867101430892944E-3,-0.37302857637405396,-0.61868476867675781
Madagascar,MDG,-0.22059810161590576,-0.25254756212234497,-1.142453670501709,-0.7300456166267395,-1.0088132619857788,-1.0093696117401123
Maldives,MDV,-0.44194471836090088,1.3524998910725117E-2,-0.19421827793121338,-0.47961467504501343,-0.41108790040016174,-0.26250743865966797
Mexico,MEX,1.8328277394175529E-2,-0.71457099914550781,-0.15700839459896088,0.10367979109287262,-0.6581035852432251,-0.82108008861541748
Marshall Islands,MHL,1.1366156339645386,0.86258542537689209,-1.4705981016159058,-1.1167935132980347,-3.3094067126512527E-2,-4.3416276574134827E-2
North Macedonia,MKD,-1.5601958148181438E-3,-4.9200501292943954E-2,-2.4857537355273962E-3,0.50878447294235229,-0.24343633651733398,-0.40946370363235474
Mali,MLI,-0.41409948468208313,-2.1534361839294434,-1.0564441680908203,-0.57318598031997681,-0.83423358201980591,-0.69664347171783447
Malta,MLT,1.110596776008606,1.090186595916748,0.85841995477676392,0.95564538240432739,0.95223230123519897,0.23938655853271484
Myanmar,MMR,-0.83777320384979248,-1.2617672681808472,-1.1498692035675049,-0.76039284467697144,-1.0627838373184204,-0.62519550323486328
Mongolia,MNG,0.34896886348724365,0.64349168539047241,-0.19483031332492828,-1.124198455363512E-2,-0.26629304885864258,-0.44176074862480164
Montenegro,MNE,2.6663327589631081E-2,1.0601907037198544E-2,0.15625758469104767,0.36523148417472839,9.5744796097278595E-2,-3.0126255005598068E-2
Mozambique,MOZ,-0.50823467969894409,-0.74543857574462891,-0.82328957319259644,-0.72476434707641602,-1.0201843976974487,-0.80101454257965088
Mauritania,MRT,-0.78021371364593506,-0.54221659898757935,-0.49821245670318604,-0.75933969020843506,-0.5827178955078125,-0.86158454418182373
Mauritius,MUS,0.80814105272293091,0.82203984260559082,0.87113988399505615,0.99652040004730225,0.76357662677764893,0.31711199879646301
Malawi,MWI,-9.4866469502449036E-2,-0.26725292205810547,-0.74943667650222778,-0.70119547843933105,-0.33112335205078125,-0.78115266561508179
Malaysia,MYS,-4.3429460376501083E-2,0.11027669906616211,0.99868565797805786,0.67314082384109497,0.59094518423080444,0.24752280116081238
Namibia,NAM,0.54218977689743042,0.5339198112487793,9.6649490296840668E-2,-0.10890825837850571,0.3099801242351532,0.37248110771179199
Niger,NER,-0.5653688907623291,-1.4030383825302124,-0.80106168985366821,-0.66870445013046265,-0.53293120861053467,-0.55416625738143921
Nigeria,NGA,-0.41299602389335632,-1.934673547744751,-1.0886335372924805,-0.8609851598739624,-0.89798212051391602,-1.0949479341506958
Nicaragua,NIC,-1.0770896673202515,-1.034827709197998,-0.77087438106536865,-0.68905812501907349,-1.1756899356842041,-1.121843695640564
Netherlands,NLD,1.564838171005249,0.85725194215774536,1.7980079650878906,1.8610787391662598,1.8084671497344971,1.9997575283050537
Norway,NOR,1.6869549751281738,1.1861281394958496,1.8622915744781494,1.8040546178817749,1.9849152565002441,2.0734682083129883
Nepal,NPL,-0.13064293563365936,-0.46563026309013367,-1.045199990272522,-0.70137512683868408,-0.53553414344787598,-0.67409384250640869
Nauru,NRU,0.62840449810028076,0.86258542537689209,-0.12948043644428253,-3.3193632960319519E-2,-0.7636907696723938,-0.44930270314216614
New Zealand,NZL,1.5690345764160156,1.5076649188995361,1.6709036827087402,1.8809065818786621,1.8847389221191406,2.1700706481933594
Oman,OMN,-1.1362813711166382,0.59348475933074951,0.259309321641922,0.29245713353157043,0.55440390110015869,0.45212891697883606
Pakistan,PAK,-0.84335076808929443,-2.2463357448577881,-0.67700469493865967,-0.64447891712188721,-0.66757869720458984,-0.84674066305160522
Panama,PAN,0.62171328067779541,0.30680492520332336,6.5540187060832977E-2,0.36189696192741394,-0.11903498321771622,-0.57992398738861084
Palau,PLW,1.0942646265029907,0.86258542537689209,-4.542214423418045E-2,-7.5409994460642338E-3,0.31445762515068054,-0.44930270314216614
Peru,PER,0.28628385066986084,-0.1417345404624939,-6.7545659840106964E-2,0.56390613317489624,-0.48720264434814453,-0.44769078493118286
Philippines,PHL,3.0184244737029076E-2,-0.88496571779251099,5.2968170493841171E-2,9.308159351348877E-3,-0.47730070352554321,-0.57334554195404053
Papua New Guinea,PNG,7.404211163520813E-2,-0.8261072039604187,-0.80867904424667358,-0.54254639148712158,-0.80097305774688721,-0.99163818359375
Poland,POL,0.69826185703277588,0.521514892578125,0.60162919759750366,1.0141236782073975,0.4520929753780365,0.60271501541137695
Puerto Rico,PRI,0.49567258358001709,0.12338312715291977,-0.16427363455295563,0.73195910453796387,0.58733981847763062,1.3092992827296257E-2
"Korea, Dem. Rep.",PRK,-2.1946883201599121,-0.30490335822105408,-1.3967882394790649,-2.3967936038970947,-1.6514610052108765,-1.5893584489822388
Portugal,PRT,1.2387827634811401,1.1282484531402588,1.1540054082870483,0.96974700689315796,1.1356768608093262,0.76399534940719604
Paraguay,PRY,8.2142479717731476E-2,-1.913156476803124E-3,-0.53375667333602905,-0.20345801115036011,-0.55640339851379395,-0.82931023836135864
Qatar,QAT,-1.2906183004379272,0.70469540357589722,0.70520675182342529,0.67932993173599243,0.73431843519210815,0.84899592399597168
Romania,ROU,0.48513972759246826,0.5255054235458374,-0.28124380111694336,0.46205359697341919,0.36400461196899414,-0.12824046611785889
Russian Federation,RUS,-1.1000820398330688,-0.54230397939682007,0.15036487579345703,-0.43162244558334351,-0.72368854284286499,-0.83187317848205566
Rwanda,RWA,-1.079367995262146,0.11567217856645584,0.18502268195152283,7.7384300529956818E-2,7.6188184320926666E-2,0.56434601545333862
Samoa,WSM,0.74770087003707886,1.1205109357833862,0.43641301989555359,-0.22384203970432281,1.0770641565322876,0.64063555002212524
Saudi Arabia,SAU,-1.6169171333312988,-0.42799597978591919,0.30644488334655762,-6.8194851279258728E-2,0.16855593025684357,0.27463933825492859
Sudan,SDN,-1.6359678506851196,-1.6736141443252563,-1.621904730796814,-1.6738343238830566,-1.140473484992981,-1.3669849634170532
Senegal,SEN,0.26038539409637451,5.736391618847847E-2,-5.7369384914636612E-2,-0.11223976314067841,-0.19076031446456909,4.8484433442354202E-2
Singapore,SGP,-0.18336543440818787,1.5316022634506226,2.2210860252380371,2.1613767147064209,1.878558874130249,2.1594765186309814
Solomon Islands,SLB,0.59805327653884888,0.50178396701812744,-0.99720156192779541,-0.83224856853485107,-0.13986755907535553,-7.4039893224835396E-3
Sierra Leone,SLE,-9.6366956830024719E-2,-9.8183274269104004E-2,-1.126595139503479,-0.88199365139007568,-0.76636308431625366,-0.41136106848716736
El Salvador,SLV,0.13837362825870514,-0.12745198607444763,-0.4654403030872345,2.1638486534357071E-2,-0.76245963573455811,-0.55256485939025879
San Marino,SMR,1.1930834054946899,0.89969587326049805,NA,NA,NA,NA
Somalia,SOM,-1.8352736234664917,-2.3832266330718994,-2.2371490001678467,-2.203132152557373,-2.350358247756958,-1.7099632024765015
São Tomé and Principe,STP,0.3727668821811676,0.51563727855682373,-0.62691396474838257,-0.90706950426101685,-0.67970234155654907,0.22584551572799683
Suriname,SUR,0.38978254795074463,0.11340330541133881,-0.59006136655807495,-0.67955142259597778,-5.9651225805282593E-2,-0.39323732256889343
Slovak Republic,SVK,0.91099870204925537,0.78278815746307373,0.67390167713165283,1.0067802667617798,0.55673569440841675,0.32720270752906799
Slovenia,SVN,1.0074244737625122,0.81675410270690918,1.081404447555542,1.00883948802948,1.1184208393096924,0.90589869022369385
Sweden,SWE,1.5922601222991943,1.0517905950546265,1.8299006223678589,1.8016748428344727,1.9065259695053101,2.1184780597686768
Swaziland,SWZ,-1.3212302923202515,-0.37859588861465454,-0.67831695079803467,-0.61227738857269287,-0.50188273191452026,-0.48767262697219849
Seychelles,SYC,0.33566996455192566,0.68943703174591064,0.51794135570526123,-0.1530526727437973,0.17143608629703522,0.96921265125274658
Syrian Arab Republic,SYR,-1.9798752069473267,-2.7279963493347168,-1.7112792730331421,-1.7579034566879272,-2.0760633945465088,-1.6885527372360229
Chad,TCD,-1.4177297353744507,-1.3400243520736694,-1.5684038400650024,-1.1192482709884644,-1.2833583354949951,-1.4205666780471802
Togo,TGO,-0.72092771530151367,-0.8053930401802063,-0.91733467578887939,-0.6789817214012146,-0.58879667520523071,-0.74971675872802734
Thailand,THA,-0.82727128267288208,-0.53755807876586914,0.35705634951591492,0.11610496789216995,0.10288157314062119,-0.40739849209785461
Tajikistan,TJK,-1.8295934200286865,-0.57514810562133789,-1.049005389213562,-1.0110654830932617,-1.2279412746429443,-1.3211725950241089
Turkmenistan,TKM,-2.1314690113067627,-9.3640983104705811E-2,-1.1562397480010986,-1.9576020240783691,-1.4147845506668091,-1.5119054317474365
Timor-Leste,TLS,0.38276639580726624,0.23987026512622833,-0.88469237089157104,-0.78434699773788452,-1.1110148429870605,-0.38298270106315613
Tonga,TON,0.55595946311950684,1.1205109357833862,0.1627243310213089,-0.32663923501968384,0.45866918563842773,-0.34568023681640625
Trinidad and Tobago,TTO,0.62491905689239502,5.5240150541067123E-2,0.10015146434307098,-0.15098600089550018,-0.1202659085392952,-0.19135574996471405
Tunisia,TUN,0.28140565752983093,-0.83253633975982666,-0.10227388888597488,-0.43720522522926331,6.2218688428401947E-2,-7.7050469815731049E-2
Turkey,TUR,-0.81470298767089844,-1.3428292274475098,4.8385970294475555E-2,-7.3168929666280746E-3,-0.28296324610710144,-0.29097005724906921
Tuvalu,TUV,1.1224985122680664,1.2045668363571167,-0.64663213491439819,-0.55547410249710083,0.4812893271446228,0.40907853841781616
"Taiwan, China",TWN,0.99590826034545898,0.71959769725799561,1.436753511428833,1.4027597904205322,1.1411211490631104,1.0452655553817749
Tanzania,TZA,-0.50379097461700439,-0.36204707622528076,-0.87905043363571167,-0.64090621471405029,-0.57793134450912476,-0.39087092876434326
Uganda,UGA,-0.6238396167755127,-0.64578843116760254,-0.58520013093948364,-0.37422439455986023,-0.31461122632026672,-1.1656256914138794
Ukraine,UKR,5.5237796157598495E-2,-1.5238696336746216,-0.29658252000808716,-0.25867009162902832,-0.69835144281387329,-0.70959717035293579
Uruguay,URY,1.2569401264190674,1.045502781867981,0.69573879241943359,0.50940841436386108,0.62126314640045166,1.2465108633041382
United States,USA,0.96524804830551147,0.29798582196235657,1.4891815185546875,1.3453584909439087,1.4610936641693115,1.2153260707855225
Uzbekistan,UZB,-1.6055108308792114,-0.27243340015411377,-0.51464903354644775,-0.99329251050949097,-1.0481816530227661,-1.053790807723999
St. Vincent and the Grenadines,VCT,0.92759054899215698,0.95970898866653442,0.22584962844848633,0.21223247051239014,0.44635623693466187,0.78155648708343506
"Venezuela, RB",VEN,-1.4094308614730835,-1.4454848766326904,-1.6583069562911987,-2.3591158390045166,-2.3200535774230957,-1.5098400115966797
Vietnam,VNM,-1.380526065826416,0.13187491893768311,3.9076801389455795E-2,-0.26234829425811768,-1.6898753121495247E-2,-0.51384109258651733
Vanuatu,VUT,0.663360595703125,1.0262949466705322,-0.5464751124382019,-0.46004357933998108,0.17785331606864929,-0.2588750422000885
West Bank and Gaza,WBG,-1.0081884860992432,-1.9420775175094604,-0.74408459663391113,3.3815555274486542E-2,-0.48548009991645813,-0.25957411527633667
"Jersey, Channel Islands",JEY,1.2941887378692627,1.296689510345459,1.2375051975250244,0.92274230718612671,1.7459888458251953,1.0436985492706299
"Yemen, Rep.",YEM,-1.7660067081451416,-2.7682943344116211,-2.2794215679168701,-1.66392982006073,-1.7733464241027832,-1.6814608573913574
Serbia,SRB,2.662612684071064E-2,-9.1665111482143402E-2,1.9078735262155533E-2,0.11386710405349731,-0.11906975507736206,-0.44555148482322693
South Africa,ZAF,0.67038822174072266,-0.21793085336685181,0.36738023161888123,0.15617172420024872,-7.6407678425312042E-2,8.492385596036911E-2
"Congo, Dem. Rep.",COD,-1.365965723991394,-1.8080073595046997,-1.6274285316467285,-1.5096668004989624,-1.7860875129699707,-1.5389313697814941
Zambia,ZMB,-0.28619879484176636,-0.10221624374389648,-0.67521452903747559,-0.55426913499832153,-0.46206927299499512,-0.64034509658813477
Zimbabwe,ZWE,-1.1418747901916504,-0.92017853260040283,-1.2053371667861938,-1.4631994962692261,-1.2570089101791382,-1.2387955188751221
Anguilla,AIA,NA,1.3673566579818726,0.81582385301589966,0.84623110294342041,0.35573673248291016,1.2343919277191162
American Samoa,ASM,NA,1.160380482673645,0.54259264469146729,-0.29960507154464722,1.3350983858108521,1.8438825607299805
Bermuda,BMU,NA,1.0772281885147095,1.3622862100601196,0.84623110294342041,0.8454175591468811,1.2343919277191162
Guam,GUM,NA,0.78502124547958374,0.2693614661693573,8.2340322434902191E-2,1.3350983858108521,1.2343919277191162
Martinique,MTQ,NA,0.78502124547958374,1.0890549421310425,1.228176474571228,0.60057717561721802,1.2343919277191162
Réunion,REU,NA,0.25041297078132629,1.0890549421310425,1.228176474571228,0.8454175591468811,0.6249011754989624
Virgin Islands (U.S.),VIR,NA,1.0772281885147095,0.81582385301589966,1.228176474571228,1.090258002281189,0.6249011754989624
